data,stayingpower,texture,smell,price,colour,shipping,packing
"The lipstick is beautiful, will continue to support, the shipper is also cute hihihihi",,,,,,positive,
"The lipstick is very beautiful, even though it is a cheap domestic lipstick, the lipstick is smooth and easy to spread without clumping and the fragrance is light and not too strong.",,positive,positive,positive,,,
"The lipstick color is perfect and beautiful, but it dries out easily so you need to nourish your lips a bit",,negative,,,positive,,
"Uses: very beautiful
Texture: good
Color fastness: good
The lipstick is smooth but not dry and long lasting. I like color number 25, long lasting ndndmdmdmfmdmmdmdmdndndndnnfnfnfnf",positive,positive,,,positive,,
"Super sturdy packaging, pretty packaging, all kinds of stamps, visual is no joke.",,,,,,,positive
The lipstick is very beautiful but the packaging is not very good. For this money it's OK ðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘Œ,,,,positive,,,negative
"The shop packed the goods extremely securely and carefully, the lipstick smelled extremely fruity, I will come back to the shop again",,,positive,,,,positive
The lipstick is so pretty and smells so good. The image is for recognition purposes only,,,positive,,,,
The color is deep red but looks like cherry red :(( The cream is smooth and smooth on the lips,,positive,,,negative,,
The color is so pretty that I bought it as a gift for my friend and she loves it :))) but I like the brighter color,,,,,positive,,
"Images are for coin receipt purposes only 
Beautiful color, carefully packaged by the seller ghhhhhhh",,,,,positive,,
The lipstick is cheap so just play around but it's still beautifulggffggffffgggggggggggggg,,,,positive,,,
Full delivery of lipstick and free eyeliner pencil ðŸ¥° Buy from genuine page so feel secure,,,,,,positive,
"Beautiful lipstick, delivered in the right color, very well packaged, delivered quickly too, 5*",,,,,positive,positive,positive
"The color is pretty, the smell is so pleasant....................................",,,positive,,positive,,
"International applications should wait a bit longer. But in return, the lipstick is very pretty, shop. Thank you shop and Shopee :))",,,,,,negative,
"Beautiful lipstick color, a little pink red
Suitable for white teeth 
Shop delivers quickly",,,,,positive,positive,
"It took a while to prepare the goods, but the goods were delivered very quickly and packaged carefully",,,,,,positive,positive
"I still like the lipstick and smell of this ver. I have used the color v21 before, this time I ordered v25 and it is also very beautiful, v25 is almost as good as v17, suitable for winter, this color is very beautiful for lining the lips.",,positive,,,positive,,
"The color is quite ok, the lipstick is smooth and not matte, the smell is a bit strong but it's okay",negative,positive,negative,,positive,,
