Experiment,Description,Aspect,Accuracy,Macro_F1,Macro_Precision,Macro_Recall,Weighted_F1,MCC,Negative_F1,Neutral_F1,Positive_F1,Negative_Support,Neutral_Support,Positive_Support
B1_plain_roberta,"Plain RoBERTa � [CLS] head, no aspect awareness, CE loss",overall,0.775363942,0.573062244,0.559445887,0.592055663,0.782742277,0.423505001,0.557901472,0.295138889,0.86614637,695,277,3493
B1_plain_roberta,"Plain RoBERTa � [CLS] head, no aspect awareness, CE loss",stayingpower,0.677184466,0.60860336,0.615929153,0.604691076,0.67390987,0.423886314,0.6171875,0.456521739,0.75210084,138,46,228
B1_plain_roberta,"Plain RoBERTa � [CLS] head, no aspect awareness, CE loss",texture,0.740437158,0.562592154,0.565962922,0.565292268,0.739363469,0.388675792,0.515625,0.325925926,0.846225536,117,76,539
B1_plain_roberta,"Plain RoBERTa � [CLS] head, no aspect awareness, CE loss",smell,0.781902552,0.521210544,0.501173372,0.559904941,0.799631988,0.401919921,0.533333333,0.157894737,0.872403561,63,14,354
B1_plain_roberta,"Plain RoBERTa � [CLS] head, no aspect awareness, CE loss",price,0.808553971,0.337755936,0.349991929,0.440127592,0.869168462,0.073284612,0.057971014,0.058823529,0.896473265,5,11,475
B1_plain_roberta,"Plain RoBERTa � [CLS] head, no aspect awareness, CE loss",colour,0.76460177,0.529589544,0.509263385,0.596479648,0.787514005,0.353499551,0.427184466,0.296296296,0.86528787,98,79,953
B1_plain_roberta,"Plain RoBERTa � [CLS] head, no aspect awareness, CE loss",shipping,0.794117647,0.629986394,0.650755924,0.618843671,0.790191875,0.578061781,0.739420935,0.288659794,0.861878453,253,48,515
B1_plain_roberta,"Plain RoBERTa � [CLS] head, no aspect awareness, CE loss",packing,0.87196468,0.462735463,0.434190966,0.563547564,0.900841239,0.377237035,0.459459459,0,0.928746929,21,3,429
B2_roberta_ce,RoBERTa + Aspect Attention + GCN + CrossEntropy (no hybrid loss),overall,0.924972004,0.791090449,0.789390987,0.793826724,0.924583224,0.793882731,0.874043145,0.53358209,0.965646112,695,277,3493
B2_roberta_ce,RoBERTa + Aspect Attention + GCN + CrossEntropy (no hybrid loss),stayingpower,0.890776699,0.833822247,0.833268135,0.83504958,0.89104142,0.809622529,0.88028169,0.681318681,0.93986637,138,46,228
B2_roberta_ce,RoBERTa + Aspect Attention + GCN + CrossEntropy (no hybrid loss),texture,0.898907104,0.798803218,0.809135685,0.789757235,0.89691458,0.75606764,0.849785408,0.597222222,0.949402024,117,76,539
B2_roberta_ce,RoBERTa + Aspect Attention + GCN + CrossEntropy (no hybrid loss),smell,0.923433875,0.72951176,0.706184272,0.759887006,0.927579917,0.764235455,0.863636364,0.363636364,0.961262554,63,14,354
B2_roberta_ce,RoBERTa + Aspect Attention + GCN + CrossEntropy (no hybrid loss),price,0.959266802,0.422308381,0.491028295,0.396491228,0.952146086,0.161554177,0.285714286,0,0.981210856,5,11,475
B2_roberta_ce,RoBERTa + Aspect Attention + GCN + CrossEntropy (no hybrid loss),colour,0.926548673,0.768896229,0.791509198,0.76795544,0.923292699,0.731923578,0.788990826,0.549618321,0.96807954,98,79,953
B2_roberta_ce,RoBERTa + Aspect Attention + GCN + CrossEntropy (no hybrid loss),shipping,0.912990196,0.781907959,0.764324352,0.807463725,0.918325534,0.834185244,0.930501931,0.460176991,0.955044955,253,48,515
B2_roberta_ce,RoBERTa + Aspect Attention + GCN + CrossEntropy (no hybrid loss),packing,0.98013245,0.70771099,0.679771242,0.742146742,0.981404911,0.820408798,0.844444444,0.285714286,0.992974239,21,3,429
B3_bert_base,"BERT-base-uncased � [CLS] head, aspect-unaware, CE loss",overall,0.756550952,0.569710847,0.556277075,0.61106661,0.771331753,0.439790132,0.554359526,0.303142329,0.851630684,695,277,3493
B3_bert_base,"BERT-base-uncased � [CLS] head, aspect-unaware, CE loss",stayingpower,0.640776699,0.575902828,0.572135917,0.580790745,0.642488712,0.373642929,0.610294118,0.408163265,0.709251101,138,46,228
B3_bert_base,"BERT-base-uncased � [CLS] head, aspect-unaware, CE loss",texture,0.726775956,0.588192837,0.585197278,0.620326555,0.737702194,0.430078758,0.544871795,0.391304348,0.828402367,117,76,539
B3_bert_base,"BERT-base-uncased � [CLS] head, aspect-unaware, CE loss",smell,0.75638051,0.516361179,0.50012507,0.566944669,0.778880757,0.39098391,0.497175141,0.2,0.851908397,63,14,354
B3_bert_base,"BERT-base-uncased � [CLS] head, aspect-unaware, CE loss",price,0.753564155,0.313132674,0.340411081,0.523508772,0.835854455,0.101376875,0.076190476,0,0.863207547,5,11,475
B3_bert_base,"BERT-base-uncased � [CLS] head, aspect-unaware, CE loss",colour,0.739823009,0.521313264,0.523485946,0.62390251,0.774367814,0.387093123,0.413098237,0.3,0.850841555,98,79,953
